shop_id,price_change_count,avg_day_between_changes,manufacturer_count,avg_profit_pct,profit_pct_std,product_count,avg_delay_score,exact_overlap_ratio,avg_profit_similarity,group_size,group_avg_delay_score,group_avg_overlap_ratio,group_avg_profit_similarity,shared_products_with_group,label_binary,label_group,predicted_group
63,115,1.0,1,4.454631601313117,4.956314037879436,20,0.0,113.8471177944862,0.9382280198052266,3,0.0,115.0,0.9588732050429624,0.0,1,75,5
64,115,1.0,1,4.852715067122916,4.984913107020264,20,0.0,113.8471177944862,0.9377487896041724,5,0.0,115.0,0.9596265041915668,0.0,1,41,60
65,115,1.0,1,6.227589517291046,4.433001445069318,20,0.0,113.8471177944862,0.945323342587468,5,0.0,115.0,0.9805005949721504,0.0,1,18,31
66,115,1.0,1,7.904101529980466,5.3362390777917925,20,0.0,113.8471177944862,0.9329983923966528,3,0.0,115.0,0.9879728660532384,0.0,1,42,66
67,115,1.0,1,7.433270312724221,5.231375516441123,20,0.0,113.8471177944862,0.9391536508801496,5,0.0,115.0,0.9541779921282526,0.0,1,53,20
68,115,1.0,1,6.595767907860467,4.570371899048798,20,0.0,113.8471177944862,0.9424186775223375,5,0.0,115.0,0.9484382119689384,0.0,1,68,3
69,115,1.0,1,6.676015916484298,4.665996504139639,20,0.0,113.8471177944862,0.9427399326707514,5,0.0,115.0,0.9531861193864516,0.0,1,64,3
7,115,1.0,1,7.7701666666666656,2.962944195484545,20,0.0,113.8471177944862,0.9463925202852408,0,0.0,0.0,0.0,0.0,0,-1,1
70,115,1.0,1,7.047000000000001,3.372381354473423,20,0.0,113.8471177944862,0.9456522720951168,0,0.0,0.0,0.0,0.0,0,-1,1
71,115,1.0,1,6.123042305889329,4.592446131530062,20,0.0,113.8471177944862,0.9451153529120916,4,0.0,115.0,0.965993152702434,0.0,1,59,75
72,115,1.0,1,7.223249999999999,2.8365149281292354,20,0.0,113.8471177944862,0.9466838796604572,0,0.0,0.0,0.0,0.0,0,-1,65
73,115,1.0,1,6.638809297376677,4.580986044695475,20,0.0,113.8471177944862,0.9394190889857896,5,0.0,115.0,0.9528016787255068,0.0,1,63,20
74,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,1,76,2
75,115,1.0,1,6.834136430104831,5.740739301724348,20,0.0,113.8471177944862,0.9353391269349652,5,0.0,115.0,0.9511195555470668,0.0,1,52,40
76,115,1.0,1,5.1354222606886895,4.7904864873437365,20,0.0,113.8471177944862,0.9419112423894004,3,0.0,115.0,0.9893906594143,0.0,1,21,69
77,115,1.0,1,5.5585,3.296577429698869,20,0.0,113.8471177944862,0.9453217953111408,0,0.0,0.0,0.0,0.0,0,-1,1
78,115,1.0,1,7.096732231711705,5.568725329606418,20,0.0,113.8471177944862,0.9362792274281548,3,0.0,115.0,0.986656188058324,0.0,1,6,61
79,115,1.0,1,6.071676738983925,4.802623882672452,20,0.0,113.8471177944862,0.9420373049286784,5,0.0,115.0,0.971940579791294,0.0,1,65,37
8,115,1.0,1,5.920003832243164,4.389231280336929,20,0.0,113.8471177944862,0.9451794450776368,4,0.0,115.0,0.9902605988267532,0.0,1,40,24
80,115,1.0,1,7.398887863649786,4.455126020519399,20,0.0,113.8471177944862,0.9407684241581876,4,0.0,115.0,0.9605135552780972,0.0,1,37,35
81,115,1.0,1,7.423000000000001,2.96439892727008,20,0.0,113.8471177944862,0.9472851466329416,0,0.0,0.0,0.0,0.0,0,-1,65
82,115,1.0,1,7.291931784227127,4.9691290322273725,20,0.0,113.8471177944862,0.9405643947375484,4,0.0,115.0,0.9536814603523726,0.0,1,62,53
83,115,1.0,1,7.692544895702446,5.194948411475011,20,0.0,113.8471177944862,0.9412119055651464,3,0.0,115.0,0.9446966695374052,0.0,1,8,12
84,115,1.0,1,7.468209129725399,6.241913843416715,20,0.0,113.8471177944862,0.9381938455471844,5,0.0,115.0,0.9910945937908304,0.0,1,16,19
85,115,1.0,1,5.204887693422498,4.980152993825049,20,0.0,113.8471177944862,0.9400932891973532,4,0.0,115.0,0.9877928026682666,0.0,1,61,7
86,115,1.0,1,7.117666666666667,2.912768080175435,20,0.0,113.8471177944862,0.949101571504844,0,0.0,0.0,0.0,0.0,0,-1,16
87,115,1.0,1,6.601743158762138,4.544218067703759,20,0.0,113.8471177944862,0.9421194919594168,4,0.0,115.0,0.9629622594752588,0.0,1,29,73
88,115,1.0,1,6.777810931249705,4.201896639506585,20,0.0,113.8471177944862,0.9455730746022591,5,0.0,115.0,0.9900862685518164,0.0,1,27,25
89,115,1.0,1,6.447650489807435,4.465638658730428,20,0.0,113.8471177944862,0.9412688442677078,5,0.0,115.0,0.9556604462892816,0.0,1,63,76
9,115,1.0,1,6.848445971380336,4.5582887429659165,20,0.0,113.8471177944862,0.9429826164061368,5,0.0,115.0,0.9891291817198088,0.0,1,26,6
90,115,1.0,1,6.401547348711855,4.600397111700114,20,0.0,113.8471177944862,0.9440189662048304,3,0.0,115.0,0.991285118220887,0.0,1,44,9
91,115,1.0,1,6.794249999999999,3.179263977322424,20,0.0,113.8471177944862,0.949360264606236,0,0.0,0.0,0.0,0.0,0,-1,16
92,115,1.0,1,6.404907498827703,4.656201075423124,20,0.0,113.8471177944862,0.9413776129099054,5,0.0,115.0,0.962096785032476,0.0,1,65,55
93,115,1.0,1,6.685090016076875,5.733268400325287,20,0.0,113.8471177944862,0.9345409561397172,3,0.0,115.0,0.9625283521497804,0.0,1,20,51
94,115,1.0,1,7.445779785235366,5.733997389820959,20,0.0,113.8471177944862,0.9392050153572395,5,0.0,115.0,0.9640227561701372,0.0,1,33,21
95,115,1.0,1,5.826587425065046,4.300261854054644,20,0.0,113.8471177944862,0.9415981206686608,5,0.0,115.0,0.9803345479326632,0.0,1,46,42
96,115,1.0,1,7.725431727749292,5.237206838665084,20,0.0,113.8471177944862,0.941565535207782,3,0.0,115.0,0.9898880021619398,0.0,1,55,47
97,115,1.0,1,7.4573333333333345,3.038506687320087,20,0.0,113.8471177944862,0.9478064737608944,0,0.0,0.0,0.0,0.0,0,-1,26
98,115,1.0,1,6.139736553481596,4.644323661664573,20,0.0,113.8471177944862,0.9408296531488962,5,0.0,115.0,0.953438762534048,0.0,1,64,76
99,115,1.0,1,6.73975,3.188118165548448,20,0.0,113.8471177944862,0.9471709727526532,0,0.0,0.0,0.0,0.0,0,-1,65
